Voci,Latein,Deutsch,Kommentar
Voci 3,certē (Adv.),"gewiss, sicherlich","(ital. certo, span. cierto, engl. certainly)"
Voci 3,quemadmodum?,"wie, auf welche Weise",
Voci 3,quin?,warum nicht?,
Voci 3,apud  (Präp. + Akk.),bei,"(meist bei einer Person)"
Voci 3,salve! salvete!,"sei(d) gegrüsst, hallo!",(ital. salve)
Voci 3,laborare,"arbeiten, sich anstrengen","(Labor, ital. lavorare)"
Voci 3,parēre,gehorchen,(parieren)
Voci 3,monere,"mahnen, ermahnen","(Moneten, Münze, engl. money)"
Voci 3,curare,"sorgen, sich kümmern, pflegen","(Kur, kurieren)"
Voci 3,necare,töten,
Voci 3,volō,ich will,"(1. Sg. von velle, frz. vouloir, ital. voglio)"
Voci 3,verbum,Wort,"(verbal, Verb)"
Voci 3,consilium,"Beratung, Ratschlag, Beschluss, Plan","(frz. conseil, ital. consiglio, span. consejo)"
Voci 3,propter  (Präp. + Akk.),wegen,
Voci 3,tamen (Adv.),"dennoch, trotzdem",
Voci 3,non iam,nicht mehr,
Voci 3,aliter (Adv.),"anders, sonst",
Voci 3,paulo (Adv.),ein wenig,
Voci 3,post (Adv.),später,
Voci 3,audēre,wagen,
Voci 3,salutare,"grüssen, begrüssen","(salutieren, frz. salut)"
Voci 3,portare,"tragen, bringen","(ap-portieren, portabel)"
Voci 3,habēre,"haben, halten","(ital. avere, frz. avoir, span. haber)"
Voci 3,servare,"retten, bewahren",(kon-servieren)
Voci 3,laudāre,loben,
Voci 3,"ego, me","ich, mich","(Egoismus, das Ego)"
Voci 3,"tu, te","du, dich",(ital./frz./span. tu)
Voci 3,recte (Adv.),"richtig, zu Recht",(engl. right)
Voci 3,autem (nachgestellt),aber,
Voci 4,pugnäre,kämpfen,"(ital. il pugno, span. el puño, franz. le poing)"
Voci 4,movere,"bewegen, beeindrucken","(engl. to move, span. mover, ital. muovere)"
Voci 4,ludus,"Spiel, Schule",(Ludothek)
Voci 4,amphitheatrum,Amphitheater,"(griech. amphi = um ... herum, beide, wie in «Amphibien»)"
Voci 4,arēna,Kampfplatz,"(eigentl. «Sand», weil die Arena mit Sand bedeckt war)"
Voci 4,timor,"Angst, Furcht",(span. temor)
Voci 4,quod,"dass, weil",
Voci 4,sine Präp. + Abl.,ohne,"(franz. sans, ital. senza, span. sin)"
Voci 4,de Präp. + Abl.,"über, von, von ... her, von ... herab",(franz. de)
Voci 4,gladius,Schwert,
Voci 4,gladiãtor,Gladiator,(eigtl. Schwertkämpfer)
Voci 4,turba,"Menge, Menschenmenge, Lärm",
Voci 4,porta,"Tor, Tür","(franz. la porte, ital. la porta, span. la puerta)"
Voci 4,gaudium,Freude,
Voci 4,dum,"während, solange",
Voci 4,tandem Adv.,"endlich, schliesslich",
Voci 4,cum Präp. + Abl.,"mit, zusammen mit",(ital./span. con)
Voci 4,in Präp. + Abl.,"in, an, auf, bei",(antwortet stets auf die Frage «wo?»)
Voci 4,-que angehängt,und,
Voci 4,temptäre,"versuchen, prüfen, angreifen","(engl. (at)tempt, ital. tentare, span. intentar)"
Voci 4,manēre,"bleiben, warten",(per-manent)
Voci 4,continére,"festhalten, zurückhalten",(Container)
Voci 4,fuga,Flucht,(Fuge in der Musik)
Voci 4,scelerātus,Verbrecher,
Voci 4,iniúria,"Unrecht, Gewalttat, Beleidigung",(engl. injury mit leichter Bed.veränderung)
Voci 4,auxilium,Hilfe,"(engl. auxiliary, Aux-Eingang bei Geräten)"
Voci 4,adhuc Adv.,"bis jetzt, immer noch",
Voci 4,simul Adv.,"gleichzeitig, zugleich",(simultan)
Voci 4,ē/ex Präp. + Abl.,"aus, von ... her",(engl. exit)
